[12:53:09.616] [00:00:00.618,896] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:53:14.650] [00:00:10.138,305] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[12:53:14.650] [00:00:10.138,366] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:14.651] [00:00:10.138,397] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[12:53:14.651] [00:00:10.138,397] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:14.651] [00:00:10.138,427] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:53:14.652] [00:00:10.138,488] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[12:53:14.652] [00:00:10.138,519] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 29[0m
[12:53:14.652] [00:00:10.138,549] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:53:14.653] [00:00:10.138,549] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:14.653] [00:00:10.138,580] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:14.653] [00:00:10.138,610] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:53:14.654] [00:00:10.138,641] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[12:53:14.654] [00:00:10.138,641] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 33 type 1[0m
[12:53:14.654] [00:00:10.138,702] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:14.654] [00:00:10.138,763] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[12:53:14.654] [00:00:10.138,763] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:53:14.654] [00:00:10.138,824] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[12:53:14.656] [00:00:10.138,824] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:53:14.656] [00:00:10.138,854] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:14.656] [00:00:10.138,916] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[12:53:14.656] [00:00:10.138,977] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:14.771] [00:00:10.258,300] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[12:53:14.772] [00:00:10.258,361] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:14.772] [00:00:10.258,392] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[12:53:14.772] [00:00:10.258,392] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:14.773] [00:00:10.258,422] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:53:14.773] [00:00:10.258,453] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[12:53:14.773] [00:00:10.258,514] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 29[0m
[12:53:14.774] [00:00:10.258,544] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:53:14.774] [00:00:10.258,544] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:14.774] [00:00:10.258,575] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:14.774] [00:00:10.258,605] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:53:14.775] [00:00:10.258,636] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[12:53:14.775] [00:00:10.258,636] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 33 type 1[0m
[12:53:14.776] [00:00:10.258,697] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:14.776] [00:00:10.258,758] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[12:53:14.776] [00:00:10.258,758] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:53:14.777] [00:00:10.258,819] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[12:53:14.777] [00:00:10.258,819] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:53:14.777] [00:00:10.258,850] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:14.777] [00:00:10.258,911] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[12:53:14.778] [00:00:10.258,972] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:14.813] [00:00:10.306,091] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[12:53:14.814] [00:00:10.306,091] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x0406 len 3[0m
[12:53:14.814] [00:00:10.306,121] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x0406 param_len 3[0m
[12:53:14.814] [00:00:10.306,121] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:14.815] [00:00:10.306,182] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:14.815] [00:00:10.306,182] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:53:14.815] [00:00:10.306,213] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x0406 (buf 0x20009e74) to driver[0m
[12:53:14.816] [00:00:10.306,213] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 7 type 1[0m
[12:53:14.816] [00:00:10.306,243] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:14.816] [00:00:10.306,304] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 7[0m
[12:53:14.816] [00:00:10.306,335] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x0406[0m
[12:53:14.817] [00:00:10.306,365] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x0406 status 0x00  buf 0x20009c54[0m
[12:53:14.817] [00:00:10.306,396] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:53:14.817] [00:00:10.306,427] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:14.818] [00:00:10.306,488] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:14.818] [00:00:10.306,518] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x0406 len 0[0m
[12:53:14.905] [00:00:10.371,093] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:53:14.906] [1;31m--- 31 messages dropped ---
[12:53:14.906] [0m[00:00:10.371,124] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2041 (buf 0x20009e74) to driver[0m
[12:53:14.907] [00:00:10.371,124] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 12 type 1[0m
[12:53:14.907] [00:00:10.371,185] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:14.907] [00:00:10.371,246] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 7[0m
[12:53:14.908] [00:00:10.371,276] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2041[0m
[12:53:14.908] [1;31m--- 17 messages dropped ---
[12:53:14.908] [0m[00:00:10.372,039] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:53:14.909] [00:00:10.372,070] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:14.909] [00:00:10.372,161] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:14.909] [00:00:10.372,222] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2042 len 1[0m
[12:53:14.909] Scanning successfully started
[12:53:14.910] [00:00:10.378,356] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[12:53:14.910] [00:00:10.378,631] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:14.911] [00:00:10.378,631] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[12:53:14.911] [00:00:10.378,662] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:14.911] [00:00:10.378,662] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:53:14.911] [00:00:10.378,723] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[12:53:14.912] [00:00:10.378,753] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 29[0m
[12:53:14.912] [00:00:10.378,784] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:53:14.912] [00:00:10.378,814] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:14.912] [00:00:10.379,028] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:14.913] [00:00:10.379,058] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:53:14.913] [00:00:10.379,089] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[12:53:14.913] [00:00:10.379,119] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 33 type 1[0m
[12:53:14.914] [00:00:10.379,180] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:14.914] [00:00:10.379,241] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[12:53:14.914] [00:00:10.379,272] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:53:14.915] [00:00:10.379,333] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[12:53:14.915] [00:00:10.379,364] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:53:14.915] [00:00:10.379,394] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:14.915] [00:00:10.379,486] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[12:53:14.916] [00:00:10.379,699] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:14.916] [00:00:10.405,029] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:14.916] [00:00:10.405,090] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:14.917] [00:00:10.405,090] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:14.917] [00:00:10.405,120] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:14.917] [00:00:10.405,120] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:14.917] [00:00:10.405,151] [0m<dbg> bt_scant: Adv number of reports 1[0m
[12:53:14.918] [00:00:10.405,242] [0m<dbg> bt_ event 3, len 31, rssi -70 dBm[0m
[12:53:14.977] [00:00:10.469,665] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:14.978] [00:00:10.469,757] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:14.978] [00:00:10.469,787] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:14.979] [00:00:10.469,787] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:14.979] [00:00:10.469,818] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:14.980] [00:00:10.469,818] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:14.980] [00:00:10.469,909] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -47 dBm[0m
[12:53:14.981] [00:00:10.472,198] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 57[0m
[12:53:14.981] [00:00:10.472,259] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:14.981] [00:00:10.472,259] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 56[0m
[12:53:14.982] [00:00:10.472,320] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:14.982] [00:00:10.472,320] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:14.982] [00:00:10.472,351] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:14.983] [00:00:10.472,442] [0m<dbg> bt_scan: le_adv_recv: 14:BB:6E:7A:B2:8D (public) event 3, len 28, rssi -79 dBm[0m
[12:53:15.020] [00:00:10.498,352] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[12:53:15.020] [00:00:10.498,413] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.021] [00:00:10.498,443] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[12:53:15.021] [00:00:10.498,565] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.021] [00:00:10.498,565] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:53:15.022] [00:00:10.498,596] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[12:53:15.022] [00:00:10.498,626] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 29[0m
[12:53:15.022] [00:00:10.498,657] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:53:15.044] [00:00:10.498,657] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:15.045] [00:00:10.498,718] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:15.045] [00:00:10.498,748] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:53:15.045] [00:00:10.498,748] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[12:53:15.046] [00:00:10.498,779] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 33 type 1[0m
[12:53:15.046] [00:00:10.498,840] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:15.046] [00:00:10.498,870] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[12:53:15.046] [00:00:10.498,901] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:53:15.047] [00:00:10.498,962] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[12:53:15.047] [00:00:10.498,962] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:53:15.047] [00:00:10.499,023] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:53:15.048] [00:00:10.499,084] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[12:53:15.048] [00:00:10.499,114] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:53:15.048] [00:00:10.509,338] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:15.049] [00:00:10.509,399] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.049] [00:00:10.509,429] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:15.049] [00:00:10.509,429] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.049] [00:00:10.509,460] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.050] [00:00:10.509,460] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.050] [00:00:10.509,552] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -64 dBm[0m
[12:53:15.095] [00:00:10.554,748] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:15.096] [00:00:10.554,840] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.096] [00:00:10.554,840] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:15.096] [00:00:10.554,870] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.097] [00:00:10.554,870] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.097] [00:00:10.554,901] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.098] [00:00:10.554,992] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -61 dBm[0m
[12:53:15.098] [00:00:10.591,033] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:15.098] [00:00:10.591,094] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.099] [00:00:10.591,094] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:15.099] [00:00:10.591,125] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:15.099] [00:00:10.591,156] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:15.100] [00:00:10.591,156] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:15.100] [00:00:10.591,247] [0m<dbg> bt_scan: le_adv_recv: 17:66:70:A8:DB:94 (random) event 3, len 31, rssi -88 dBm[0m
[12:53:15.198] [00:00:10.609,497] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:15.199] [1;31m--- 1 messages dropped ---
[12:53:15.199] [0m[00:00:10.609,497] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
