[12:30:23.443] [00:00:03.905,822] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x205b[0m
[12:30:23.607] [00:00:04.054,840] [0m<dbg> bt_hci_core: le_phy_update_complete: PHY updated: status: 0x00 , tx: 2, rx: 2[0m
[12:30:23.608] [00:00:04.162,414] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:23.608] [00:00:04.162,475] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:23.608] [00:00:04.162,475] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:23.609] [00:00:04.162,506] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:23.609] [00:00:04.162,597] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:23.609] [00:00:04.162,628] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:23.610] [00:00:04.162,628] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
[12:30:23.610] [00:00:04.162,658] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:23.610] [00:00:04.162,658] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.611] [00:00:04.162,719] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:23.611] [00:00:04.162,719] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:23.612] [00:00:04.162,750] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:23.612] [00:00:04.162,750] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 33 type 1[0m
[12:30:23.612] [00:00:04.162,811] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.613] [00:00:04.162,872] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:23.613] [00:00:04.162,902] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:23.613] [00:00:04.162,933] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:23.614] [00:00:04.162,963] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:23.614] [00:00:04.162,963] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.614] [00:00:04.163,024] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:23.615] [00:00:04.163,085] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:23.654] [00:00:04.224,212] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:23.654] [00:00:04.224,212] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x0406 len 3[0m
[12:30:23.655] [00:00:04.224,243] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x0406 param_len 3[0m
[12:30:23.655] [00:00:04.224,273] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.655] [00:00:04.224,304] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:23.656] [00:00:04.224,304] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:23.656] [00:00:04.224,334] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x0406 (buf 0x20009b74) to driver[0m
[12:30:23.656] [00:00:04.224,365] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 7 type 1[0m
[12:30:23.657] [00:00:04.224,395] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.657] [00:00:04.224,426] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:23.657] [00:00:04.224,456] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x0406[0m
[12:30:23.658] [00:00:04.224,517] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x0406 status 0x00  buf 0x20009954[0m
[12:30:23.658] [00:00:04.224,517] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:23.658] [00:00:04.224,548] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.659] [00:00:04.224,609] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:23.659] [00:00:04.224,670] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x0406 len 0[0m
[12:30:23.719] [00:00:04.251,464] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:23.719] [1;31m--- 31 messages dropped ---
[12:30:23.720] [0m[00:00:04.251,495] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2041 (buf 0x20009b74) to driver[0m
[12:30:23.720] [00:00:04.251,525] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 12 type 1[0m
[12:30:23.720] [00:00:04.251,556] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.721] [00:00:04.251,617] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:23.721] [00:00:04.251,647] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2041[0m
[12:30:23.722] [00:00:04.251,678] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2041 status 0x00  buf 0x20009954[0m
[12:30:23.722] [00:00:04.251,708] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:23.723] [00:00:04.251,739] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.723] [00:00:04.251,800] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:23.724] [00:00:04.251,892] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2041 len 1[0m
[12:30:23.724] [00:00:04.251,922] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:23.725] [00:00:04.251,953] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2042 len 6[0m
[12:30:23.725] [00:00:04.251,983] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2042 param_len 6[0m
[12:30:23.725] [00:00:04.252,014] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.726] [00:00:04.252,044] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:23.726] [00:00:04.252,075] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:23.727] [00:00:04.252,105] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2042 (buf 0x20009b74) to driver[0m
[12:30:23.727] [00:00:04.252,136] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 10 type 1[0m
[12:30:23.727] [00:00:04.252,227] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.728] [00:00:04.252,349] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:23.728] [00:00:04.252,380] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2042[0m
[12:30:23.728] [00:00:04.252,410] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2042 status 0x00  buf 0x20009954[0m
[12:30:23.729] [00:00:04.252,441] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:23.729] [00:00:04.252,471] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.729] [00:00:04.252,593] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:23.730] [00:00:04.252,655] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2042 len 1[0m
[12:30:23.730] Scanning successfully started
[12:30:23.731] [00:00:04.282,440] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:23.731] [00:00:04.282,653] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:23.731] [00:00:04.282,684] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:23.732] [00:00:04.282,714] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:23.732] [00:00:04.282,714] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:23.732] [00:00:04.282,745] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:23.733] [00:00:04.282,775] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:23.733] [00:00:04.282,775] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:30:23.734] [00:00:04.282,806] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.734] [00:00:04.282,897] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:23.734] [00:00:04.282,928] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:23.735] [00:00:04.282,928] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:23.735] [00:00:04.282,958] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:23.735] [00:00:04.283,020] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.736] [00:00:04.283,081] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:23.736] [00:00:04.283,111] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:23.737] [00:00:04.283,142] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:23.737] [00:00:04.283,142] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:23.737] [00:00:04.283,203] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.738] [00:00:04.283,264] [0m<dbg> bt_h bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:23.738] [tx_processor: TX process start[0m
[12:30:23.922] [00:00:04.437,957] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:23.923] [1;31m--- 35 messages dropped ---
[12:30:23.923] [0m[00:00:04.437,988] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:23.924] [00:00:04.438,018] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2005 (buf 0x20009b74) to driver[0m
[12:30:23.924] [00:00:04.438,049] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 10 type 1[0m
[12:30:23.924] [00:00:04.438,079] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.925] [00:00:04.438,140] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:23.925] [00:00:04.438,171] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2005[0m
[12:30:23.925] [00:00:04.438,201] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2005 status 0x00  buf 0x20009954[0m
[12:30:23.926] [00:00:04.438,232] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:23.926] [00:00:04.438,262] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.926] [00:00:04.438,354] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2005 len 1[0m
[12:30:23.927] [00:00:04.438,385] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:23.927] [00:00:04.438,415] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2043 len 26[0m
[12:30:23.927] [00:00:04.438,446] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2043 param_len 26[0m
[12:30:23.928] [00:00:04.438,476] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.928] [00:00:04.438,507] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:23.928] [00:00:04.438,537] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:23.929] [00:00:04.438,568] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2043 (buf 0x20009b74) to driver[0m
[12:30:23.929] [00:00:04.438,598] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 30 type 1[0m
[12:30:23.929] [00:00:04.438,781] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.929] [00:00:04.438,812] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:23.930] [00:00:04.438,842] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x2043[0m
[12:30:23.930] [00:00:04.438,903] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2043 status 0x00  buf 0x20009954[0m
[12:30:23.931] [00:00:04.438,934] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:23.931] [00:00:04.438,964] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.931] [00:00:04.439,025] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2043 len 0[0m
[12:30:23.932] [00:00:04.439,117] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:23.932] [1;31m--- 14 messages dropped ---
[12:30:23.932] [0m[00:00:04.466,339] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:23.932] [00:00:04.466,339] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2016 (buf 0x20009b74) to driver[0m
[12:30:23.933] [00:00:04.466,369] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 6 type 1[0m
[12:30:23.933] [00:00:04.466,400] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.934] [00:00:04.466,430] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x2000[00:00:04.466,461] [0m<dbg> bt_hci_core: hci_cmd_status: opcode bt_hci_core: hci_cmd_done: opcode 0x2016 status 0x00  buf 0x200hci_core: hci_cmd_done: sync cmd released[0m
[12:30:23.934] [00:00:04.466,552k TX[0m
[12:30:23.934] [00:00:04.466,613] [0m<dbg> bt_hci_core: tx_processor644] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:23.934] [hci_cmd_send_sync: buf 0x20009b74 opcode 0x2032 len 7[0m
[12:30:23.935] [1;31m--- 8 messages dropped ---
[12:30:23.935] [0m[00:00:04.467,102] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x2032[0m
[12:30:23.935] [00:00:04.467,163] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2032 status 0x00  buf 0x20009954[0m
[12:30:23.936] [00:00:04.467,193] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:23.936] [00:00:04.467,224] [0m<dbg
[12:30:23.937] [00:00:04.467,346] [0m<dbg> bt_hci_core: tx_processor: TX proc<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0g> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:23.937] [00:00rk_handler: Getting net_buf from queue[0m
[12:30:23.937] [00:00:04.481,201] handler: buf 0x20009600 type 4 len 6[0m
[12:30:23.938] [00:00:04.481,231] [0[0m
[12:30:23.938] [00:00:04.481,231] [0m<dbg> bt_hci_core: hci_le_meta_event] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:23.938] [bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
[12:30:23.950] [bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:23.950] [00:00:04.481,3 bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.950] [00:00:04.481,414] s start[0m
[12:30:23.951] [00:00:04.481,445] [0m<dbg> bt_hci_core: hci_core_,445] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 481,475] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 33 tbt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.951] [00:00:04.481,597] [0009954 len 8[0m
[12:30:23.953] [00:00:04.481,628] [0m<dbg> bt_hci_core: hci0:04.481,689] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x20824.481,719] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd releaseci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.953] [00:00:04.481,811] [0m<dx20009b74 opcode 0x2082 len 2[0m
[12:30:23.954] [00:00:04.481,903] [0m<dbg> [0m
[12:30:23.954] [00:00:04.512,725] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 15[0m
[12:30:23.954] [00:00:04.512,847] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:23.955] [00:00:04.512,878] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 14[0m
[12:30:23.955] [00:00:04.512,878] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:23.955] [00:00:04.512,908] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x04[0m
[12:30:23.956] [00:00:04.513,427] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:23.956] [00:00:04.513,427] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x205b len 5[0m
[12:30:23.956] [00:00:04.513,702] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x205b param_len 5[0m
[12:30:23.957] [00:00:04.513,946] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.957] [00:00:04.514,068] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:23.958] [00:00:04.514,099] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:23.958] [00:00:04.514,129] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x205b (buf 0x20009b74) to driver[0m
[12:30:23.959] [00:00:04.514,129] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 9 type 1[0m
[12:30:23.959] [00:00:04.514,190] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.959] [00:00:04.514,251] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 9[0m
[12:30:23.959] [00:00:04.514,251] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x205b[0m
[12:30:23.961] [00:00:04.514,312] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x205b status 0x00  buf 0x20009954[0m
[12:30:23.961] [00:00:04.514,312] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:23.961] [00:00:04.514,343] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:23.961] [00:00:04.514,495] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:23.962] [00:00:04.514,801] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x205b len 3[0m
[12:30:23.962] PAST sent
[12:30:24.036] [00:00:04.601,165] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:24.037] [00:00:04.601,226] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:24.037] [00:00:04.601,257] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:24.037] [00:00:04.601,257] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:24.038] [00:00:04.601,287] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:24.038] [00:00:04.601,348] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:24.039] [00:00:04.601,379] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:24.040] [00:00:04.601,379] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:30:24.040] [00:00:04.601,409] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.041] [00:00:04.601,440] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.041] [00:00:04.601,470] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:24.041] [00:00:04.601,501] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:24.042] [00:00:04.601,501] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:24.042] [00:00:04.601,562] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.043] [00:00:04.601,623] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:24.043] [00:00:04.601,623] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:24.043] [00:00:04.601,654] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:24.044] [00:00:04.601,684] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:24.044] [00:00:04.601,715] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:24.044] [00:00:04.601,776] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:24.045] [00:00:04.601,837] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:24.242] [00:00:04.662,109] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 9[0m
[12:30:24.243] [00:00:04.662,170] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:24.243] [00:00:04.662,200] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 8[0m
[12:30:24.244] [00:00:04.662,261] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:24.244] [00:00:04.662,261] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0c[0m
[12:30:24.244] [00:00:04.662,322] [0m<dbg> bt_hci_core: le_phy_update_complete: PHY updated: status: 0x00 , tx: 2, rx: 2[0m
[12:30:24.245] [00:00:04.799,896] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:24.245] [00:00:04.799,957] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:24.245] [00:00:04.799,957] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
