[11:45:25.607] [00:00:00.618,896] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[11:45:30.352] [00:00:10.018,585] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:45:30.352] [00:00:10.018,615] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[11:45:30.353] [00:00:10.018,615] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 33 type 1[0m
[11:45:30.353] [00:00:10.018,676] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.353] [00:00:10.018,737] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[11:45:30.353] [00:00:10.018,737] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[11:45:30.354] [00:00:10.018,798] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[11:45:30.354] [00:00:10.018,798] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:45:30.354] [00:00:10.018,829] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.354] [00:00:10.018,890] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[11:45:30.355] [00:00:10.018,951] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:30.467] [00:00:10.138,275] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[11:45:30.468] [00:00:10.138,336] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:30.468] [00:00:10.138,366] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[11:45:30.468] [00:00:10.138,366] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:30.469] [00:00:10.138,397] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[11:45:30.469] [00:00:10.138,458] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:45:30.469] [00:00:10.138,488] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 29[0m
[11:45:30.470] [00:00:10.138,519] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[11:45:30.470] [00:00:10.138,519] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.470] [00:00:10.138,580] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:30.471] [00:00:10.138,580] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:45:30.471] [00:00:10.138,610] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[11:45:30.471] [00:00:10.138,610] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 33 type 1[0m
[11:45:30.472] [00:00:10.138,671] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.472] [00:00:10.138,732] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[11:45:30.472] [00:00:10.138,732] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[11:45:30.473] [00:00:10.138,793] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[11:45:30.473] [00:00:10.138,793] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:45:30.473] [00:00:10.138,824] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.474] [00:00:10.138,885] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[11:45:30.474] [00:00:10.138,946] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:30.588] [00:00:10.258,270] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[11:45:30.588] [00:00:10.258,331] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:30.589] [00:00:10.258,361] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[11:45:30.589] [00:00:10.258,361] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:30.590] [00:00:10.258,392] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[11:45:30.590] [00:00:10.258,422] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:45:30.590] [00:00:10.258,483] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 29[0m
[11:45:30.590] [00:00:10.258,514] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[11:45:30.591] [00:00:10.258,514] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.591] [00:00:10.258,544] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:30.591] [00:00:10.258,575] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:45:30.592] [00:00:10.258,605] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[11:45:30.592] [00:00:10.258,605] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 33 type 1[0m
[11:45:30.592] [00:00:10.258,666] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.592] [00:00:10.258,728] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[11:45:30.592] [00:00:10.258,728] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[11:45:30.594] [00:00:10.258,789] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[11:45:30.594] [00:00:10.258,789] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:45:30.594] [00:00:10.258,819] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.595] [00:00:10.258,880] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[11:45:30.595] [00:00:10.258,941] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:30.707] [00:00:10.378,295] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[11:45:30.707] [00:00:10.378,356] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:30.709] [00:00:10.378,387] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[11:45:30.709] [00:00:10.378,387] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:30.709] [00:00:10.378,417] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[11:45:30.709] [00:00:10.378,479] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:45:30.710] [00:00:10.378,509] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 29[0m
[11:45:30.710] [00:00:10.378,540] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[11:45:30.710] [00:00:10.378,540] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.711] [00:00:10.378,570] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:30.711] [00:00:10.378,601] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:45:30.711] [00:00:10.378,631] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[11:45:30.712] [00:00:10.378,631] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 33 type 1[0m
[11:45:30.712] [00:00:10.378,692] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.713] [00:00:10.378,753] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[11:45:30.713] [00:00:10.378,753] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[11:45:30.713] [00:00:10.378,814] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[11:45:30.713] [00:00:10.378,814] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:45:30.713] [00:00:10.378,845] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.714] [00:00:10.378,906] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[11:45:30.714] [00:00:10.378,967] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:30.832] [00:00:10.485,137] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:45:30.833] [00:00:10.485,137] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x0406 len 3[0m
[11:45:30.834] [00:00:10.485,168] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x0406 param_len 3[0m
[11:45:30.834] [00:00:10.485,198] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.835] [00:00:10.485,229] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:30.835] [00:00:10.485,229] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:45:30.835] [00:00:10.485,260] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x0406 (buf 0x20009e74) to driver[0m
[11:45:30.836] [00:00:10.485,260] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 7 type 1[0m
[11:45:30.836] [00:00:10.485,290] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.836] [00:00:10.485,351] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 7[0m
[11:45:30.836] [00:00:10.485,382] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x0406[0m
[11:45:30.838] [00:00:10.485,412] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x0406 status 0x00  buf 0x20009c54[0m
[11:45:30.838] [00:00:10.485,443] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:45:30.838] [00:00:10.485,473] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.839] [00:00:10.485,534] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:30.839] [00:00:10.485,565] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x0406 len 0[0m
[11:45:30.839] [00:00:10.498,260] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[11:45:30.840] [00:00:10.498,352] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:30.840] [00:00:10.498,352] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[11:45:30.840] [00:00:10.498,382] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:30.841] [00:00:10.498,382] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[11:45:30.841] [00:00:10.498,474] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:45:30.841] [00:00:10.498,474] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 29[0m
[11:45:30.842] [00:00:10.498,504] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[11:45:30.842] [00:00:10.498,535] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.842] [00:00:10.498,565] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:30.842] [00:00:10.498,565] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:45:30.843] [00:00:10.498,626] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[11:45:30.843] [00:00:10.498,626] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 33 type 1[0m
[11:45:30.844] [00:00:10.498,687] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.844] [00:00:10.498,748] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[11:45:30.844] [00:00:10.498,779] [0m<dbg> bt_hci_core: hclete: opcode 0x2082[0m
[11:45:30.845] [00:00:10.498,809] [0m<dbg> bt_hci_cor  buf 0x20009c54[0m
[11:45:30.845] [00:00:10.498,809] [0m<dbg> bt_hci_core: ased[0m
[11:45:30.845] [00:00:10.498,870] [0m<dbg> bt_hci_core: bt_tx_irq_ram<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode  bt_hci_core: tx_processor: TX process start[0m
[11:45:30.918] [00:00:10.571,441] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:45:30.919] [1;31m--- 31 messages dropped ---
[11:45:30.919] [0m[00:00:10.571,472] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2041 (buf 0x20009e74) to driver[0m
[11:45:30.919] [00:00:10.571,502] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 12 type 1[0m
[11:45:30.920] [00:00:10.571,533] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.920] [00:00:10.571,594] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 7[0m
[11:45:30.921] [00:00:10.571,624] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2041[0m
[11:45:30.921] [00:00:10.571,685] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2041 status 0x00  buf 0x20009c54[0m
[11:45:30.921] [00:00:10.571,716] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:45:30.922] [00:00:10.571,716] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.922] [00:00:10.571,777] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:30.922] [00:00:10.571,868] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2041 len 1[0m
[11:45:30.923] [00:00:10.571,899] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:45:30.923] [00:00:10.571,929] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2042 len 6[0m
[11:45:30.923] [00:00:10.571,960] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2042 param_len 6[0m
[11:45:30.924] [00:00:10.571,960] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.924] [00:00:10.572,021] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:30.924] [00:00:10.572,052] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:45:30.925] [00:00:10.572,082] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2042 (buf 0x20009e74) to driver[0m
[11:45:30.925] [00:00:10.572,113] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 10 type 1[0m
[11:45:30.925] [00:00:10.572,174] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.926] [00:00:10.572,296] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 7[0m
[11:45:30.926] [00:00:10.572,326] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2042[0m
[11:45:30.926] [00:00:10.572,387] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2042 status 0x00  buf 0x20009c54[0m
[11:45:30.927] [00:00:10.572,418] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:45:30.927] [00:00:10.572,448] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.927] [00:00:10.572,509] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:30.928] [00:00:10.572,570] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2042 len 1[0m
[11:45:30.928] Scanning successfully started
[11:45:30.929] [00:00:10.599,121] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:30.929] [00:00:10.599,212] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:30.929] [00:00:10.599,243] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:30.929] [00:00:10.599,243] [0m<dbg>_hci_core: hci_event: event 0x3e[0m
[11:45:30.930] [00:00:10.599,273] [0m<db0x0d[0m
[11:45:30.930] [00:00:10.599,304] [0m<dbg> bt_scan: bt_hci_le_adv_ex00:00:10.599,395] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF
[11:45:30.956] [00:00:10.618,347] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[11:45:30.958] [00:00:10.618,530] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:30.959] [00:00:10.618,560] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[11:45:30.959] [00:00:10.618,560] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:30.960] [00:00:10.618,591] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[11:45:30.960] [00:00:10.618,621] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:45:30.961] [00:00:10.618,621] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 29[0m
[11:45:30.961] [00:00:10.618,652] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[11:45:30.962] [00:00:10.618,652] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.962] [00:00:10.618,713] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:30.962] [00:00:10.618,743] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:45:30.963] [00:00:10.618,743] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[11:45:30.963] [00:00:10.618,774] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 33 type 1[0m
[11:45:30.963] [00:00:10.618,835] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.964] [00:00:10.618,865] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[11:45:30.964] [00:00:10.618,927] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[11:45:30.964] [00:00:10.618,957] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[11:45:30.965] [00:00:10.618,988] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:45:30.965] [00:00:10.619,018] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:30.965] [00:00:10.619,079] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[11:45:30.965] [00:00:10.619,110] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:30.966] [00:00:10.622,222] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:30.966] [00:00:10.622,283] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
